time,V(1),V(2),V(3)
0,0,0,0
9.99999971718069E-10,1,0.3326693,0.6653387
1.01199997137669E-09,1,0.3333333,0.6666667
0.0167925152641467,1,0.3297372,0.659323
0.0335850295162935,1,0.3263071,0.6521201
0.0503775437684402,1,0.3230429,0.645058
0.067170058020587,1,0.3199447,0.6381368
0.0839625722727337,1,0.3170125,0.6313564
0.10075508652488,1,0.3142462,0.6247169
0.117547600777027,1,0.3116459,0.6182182
0.215203850777027,1,0.2995073,0.5828399
0.312860100777027,1,0.2928976,0.5518458
0.361688225777027,1,0.291637,0.5379128
0.410516350777027,1,0.2917204,0.5249797
0.459344475777027,1,0.2931317,0.5130146
0.508172600777027,1,0.2958531,0.5019851
0.605828850777027,1,0.3051478,0.4826052
0.703485100777027,1,0.3194319,0.4665836
0.801141350777027,1,0.3385097,0.4536646
0.849969475777027,1,0.3497789,0.448289
0.898797600777027,1,0.3621632,0.4435939
0.947625725777027,1,0.3756319,0.4395477
0.996453850777027,1,0.3901535,0.4361192
1.04528197577703,1,0.405695,0.4332772
1.09411010077703,1,0.4222225,0.4309908
1.14293822577703,1,0.4397008,0.4292293
1.19176635077703,1,0.4580941,0.4279621
1.24059447577703,1,0.4773652,0.4271592
1.28942260077703,1,0.4974762,0.4267905
1.33825072577703,1,0.5183883,0.4268264
1.38707885077703,1,0.540062,0.4272377
1.43590697577703,1,0.5624569,0.4279953
1.48473510077703,1,0.5855321,0.4290707
1.53356322577703,1,0.609246,0.4304356
1.58239135077703,1,0.6335564,0.4320622
1.63121947577703,1,0.6584206,0.4339232
1.68004760077703,1,0.6837955,0.4359916
1.72887572577703,1,0.7096378,0.4382409
1.77770385077703,1,0.7359035,0.4406452
1.82653197577703,1,0.7625486,0.4431789
1.87536010077703,1,0.789529,0.4458171
1.92418822577703,1,0.8168001,0.4485353
1.97301635077703,1,0.8443177,0.4513096
2.02184447577703,1,0.8720372,0.4541168
2.07067260077703,1,0.8999143,0.4569341
2.11950072577703,1,0.9279046,0.4597394
2.16832885077703,1,0.9559641,0.4625113
2.21715697577703,1,0.984049,0.4652287
2.26598510077703,1,1.012116,0.4678716
2.31481322577703,1,1.040121,0.4704204
2.36364135077703,1,1.068021,0.4728562
2.41246947577703,1,1.095776,0.4751608
2.46129760077703,1,1.123341,0.4773167
2.51012572577703,1,1.150677,0.4793072
2.55895385077703,1,1.177743,0.4811161
2.60778197577703,1,1.204499,0.4827282
2.65661010077703,1,1.230905,0.4841288
2.70543822577703,1,1.256923,0.485304
2.75426635077703,1,1.282516,0.4862407
2.80309447577703,1,1.307646,0.4869266
2.85192260077703,1,1.332279,0.4873501
2.90075072577703,1,1.35638,0.4875002
2.94957885077703,1,1.379914,0.487367
2.99840697577703,1,1.402849,0.486941
3.04723510077703,1,1.425153,0.4862138
3.09606322577703,1,1.446796,0.4851776
3.19371947577703,1,1.487983,0.4821506
3.34020385077703,1,1.544111,0.4751416
3.41693376149131,1,1.570765,0.4702502
3.4936636722056,1,1.595157,0.4645131
3.57039358291988,1,1.617286,0.4579301
3.64712349363417,1,1.637154,0.4505014
3.72385340434846,1,1.65476,0.4422268
3.80058331506274,1,1.670104,0.4331064
3.87731322577703,1,1.683186,0.4231402
